payment_id,transaction_id,processed_amount,payment_status,processed_at
PAY0000366,TXN0000494,1664.11,SUCCESS,2024-09-23 10:01:25
PAY0000367,TXN0000495,15624.38,SUCCESS,2024-03-04 09:28:50
PAY0000368,TXN0000496,9735.21,SUCCESS,2024-12-07 22:36:49
PAY0000369,TXN0000497,851.33,SUCCESS,2024-07-29 08:28:20
PAY0000370,TXN0000498,80.73,SUCCESS,2024-08-13 15:47:04
PAY0000371,TXN0000501,37401.51,SUCCESS,2024-01-23 13:37:11
PAY0000372,TXN0000502,2242.56,SUCCESS,2024-03-17 10:05:55
PAY0000373,TXN0000503,47982.57,SUCCESS,2024-10-19 22:19:58
PAY0000374,TXN0000505,21.79,SUCCESS,2024-09-08 00:21:58
PAY0000375,TXN0000506,9.65,SUCCESS,2024-02-15 20:43:46
PAY0000376,TXN0000511,14488.26,FAILED,2024-06-02 09:53:28
PAY0000377,TXN0000512,170.94,SUCCESS,2024-12-05 10:14:11
PAY0000378,TXN0000515,17480.64,SUCCESS,2024-05-23 12:00:14
PAY0000379,TXN0000516,6040.29,SUCCESS,2024-02-03 12:56:53
PAY0000380,TXN0000517,39155.98,SUCCESS,2024-06-14 20:17:19
PAY0000381,TXN0000520,446.14,SUCCESS,2024-10-23 08:58:43
PAY0000382,TXN0000521,40436.37,SUCCESS,2024-10-13 20:25:40
PAY0000383,TXN0000522,9621.03,SUCCESS,2024-06-22 21:50:23
PAY0000384,TXN0000526,1575.59,SUCCESS,2024-04-22 20:14:48
PAY0000385,TXN0000527,105.26,SUCCESS,2024-02-07 22:07:13
PAY0000386,TXN0000528,8.59,SUCCESS,2024-06-22 07:11:55
PAY0000387,TXN0000529,4896.96,SUCCESS,2024-06-05 19:51:50
PAY0000388,TXN0000531,0.0,FAILED,2024-04-17 15:50:49
PAY0000389,TXN0000532,206.46,PENDING,2024-09-26 22:36:09
PAY0000390,TXN0000534,165.34,SUCCESS,2024-08-06 20:26:38
PAY0000391,TXN0000536,31097.92,PENDING,2024-01-05 09:55:26
PAY0000392,TXN0000538,543.57,SUCCESS,2024-10-12 10:37:12
PAY0000393,TXN0000539,33342.77,SUCCESS,2024-10-27 08:59:40
PAY0000394,TXN0000540,159.28,SUCCESS,2024-04-06 19:36:53
PAY0000395,TXN0000542,26365.1,SUCCESS,2024-02-05 12:09:38
PAY0000396,TXN0000543,3061.53,SUCCESS,2024-03-14 20:38:54
PAY0000397,TXN0000544,22309.92,SUCCESS,2024-07-19 05:26:20
PAY0000398,TXN0000545,3750.84,SUCCESS,2024-05-20 17:19:19
PAY0000399,TXN0000546,1.24,SUCCESS,2024-07-28 13:13:51
PAY0000400,TXN0000547,3516.33,SUCCESS,2024-04-09 08:16:28
PAY0000401,TXN0000548,96.85,FAILED,2024-05-22 05:53:16
PAY0000402,TXN0000549,33565.57,SUCCESS,2024-04-01 08:58:07
PAY0000403,TXN0000551,92.26,SUCCESS,2024-04-22 03:52:31
PAY0000404,TXN0000552,0.0,FAILED,2024-08-07 12:06:27
PAY0000405,TXN0000553,29128.17,SUCCESS,2024-02-04 13:20:04
PAY0000406,TXN0000554,3238.4,SUCCESS,2024-06-19 19:55:15
PAY0000407,TXN0000556,6066.2,SUCCESS,2024-03-09 08:34:13
PAY0000408,TXN0000557,12.96,FAILED,2024-11-07 16:20:16
PAY0000409,TXN0000558,363.62,SUCCESS,2024-04-30 20:46:39
PAY0000410,TXN0000559,0.0,FAILED,2024-07-03 10:30:31
PAY0000411,TXN0000560,3029.64,SUCCESS,2024-10-10 08:25:11
PAY0000412,TXN0000561,4867.22,FAILED,2024-09-13 11:31:41
PAY0000413,TXN0000562,26987.98,SUCCESS,2024-10-16 20:17:26
PAY0000414,TXN0000563,3404.0,SUCCESS,2024-05-04 19:41:22
PAY0000415,TXN0000564,2833.42,FAILED,2024-11-25 12:25:56
PAY0000416,TXN0000565,991.73,SUCCESS,2024-10-27 20:49:37
PAY0000417,TXN0000566,214.25,SUCCESS,2024-09-08 09:50:15
PAY0000418,TXN0000567,2.64,SUCCESS,2024-08-18 06:11:30
PAY0000419,TXN0000568,1.27,SUCCESS,2024-02-10 20:07:22
PAY0000420,TXN0000570,38.05,SUCCESS,2024-06-10 11:42:44
PAY0000421,TXN0000571,332.85,SUCCESS,2024-09-28 12:23:34
PAY0000422,TXN0000573,361.17,SUCCESS,2024-12-30 22:57:12
PAY0000423,TXN0000574,24570.2,SUCCESS,2024-12-05 12:13:13
PAY0000424,TXN0000577,1354.36,SUCCESS,2024-06-09 18:47:31
PAY0000425,TXN0000579,27276.15,SUCCESS,2024-09-14 03:18:16
PAY0000426,TXN0000580,49597.84,SUCCESS,2024-04-01 23:26:01
PAY0000427,TXN0000581,2966.05,SUCCESS,2024-02-06 13:19:13
PAY0000428,TXN0000583,262.56,SUCCESS,2024-01-29 21:11:27
PAY0000429,TXN0000584,4078.96,SUCCESS,2024-09-07 10:42:14
PAY0000430,TXN0000585,3140.83,SUCCESS,2024-02-29 21:41:46
PAY0000431,TXN0000586,23239.87,SUCCESS,2024-06-01 03:20:09
PAY0000432,TXN0000587,98.17,SUCCESS,2024-04-16 03:12:20
PAY0000433,TXN0000588,276.77,SUCCESS,2024-01-18 09:33:02
PAY0000434,TXN0000589,182.54,SUCCESS,2024-10-22 19:34:08
PAY0000435,TXN0000590,2399.07,SUCCESS,2024-03-09 06:37:32
PAY0000436,TXN0000591,3635.61,SUCCESS,2024-12-21 12:05:22
PAY0000437,TXN0000592,7968.17,SUCCESS,2024-08-10 12:04:56
PAY0000438,TXN0000593,44398.04,SUCCESS,2024-02-20 12:24:42
PAY0000439,TXN0000594,4049.36,SUCCESS,2024-01-25 20:11:31
PAY0000440,TXN0000596,441.88,SUCCESS,2024-08-27 13:28:17
PAY0000441,TXN0000597,4137.56,SUCCESS,2024-02-17 08:06:30
PAY0000442,TXN0000598,359.94,SUCCESS,2024-07-26 12:59:17
PAY0000443,TXN0000599,189.85,FAILED,2024-12-11 16:57:25
PAY0000444,TXN0000600,510.05,FAILED,2024-10-03 03:18:35
PAY0000445,TXN0000601,4505.88,SUCCESS,2024-01-30 21:21:28
PAY0000446,TXN0000602,2618.14,SUCCESS,2024-07-29 21:00:16
PAY0000447,TXN0000603,341.2,SUCCESS,2024-03-23 20:00:56
PAY0000448,TXN0000604,3567.81,SUCCESS,2024-09-02 08:07:35
PAY0000449,TXN0000605,24334.93,SUCCESS,2024-03-05 22:01:01
PAY0000450,TXN0000606,16858.88,SUCCESS,2024-08-07 10:46:43
PAY0000451,TXN0000607,69.03,SUCCESS,2024-04-06 18:41:04
PAY0000452,TXN0000608,40.06,SUCCESS,2024-07-27 12:14:50
PAY0000453,TXN0000609,1760.72,SUCCESS,2024-04-03 08:43:16
PAY0000454,TXN0000610,38431.94,SUCCESS,2024-12-08 22:50:26
PAY0000455,TXN0000611,30.11,SUCCESS,2024-02-14 04:41:31
PAY0000456,TXN0000613,18034.54,SUCCESS,2024-08-02 22:50:20
PAY0000457,TXN0000614,206.42,SUCCESS,2024-03-25 22:25:02
PAY0000458,TXN0000617,40018.37,SUCCESS,2024-07-01 13:11:33
PAY0000459,TXN0000618,25072.52,SUCCESS,2024-08-14 13:14:01
PAY0000460,TXN0000619,0.0,FAILED,2024-08-23 10:12:45
PAY0000461,TXN0000621,20227.55,SUCCESS,2024-05-17 08:50:11
PAY0000462,TXN0000623,35904.48,SUCCESS,2024-04-26 10:23:09
PAY0000463,TXN0000625,16943.04,SUCCESS,2024-11-15 11:56:29
PAY0000464,TXN0000626,3770.18,SUCCESS,2024-08-16 15:52:30
PAY0000465,TXN0000627,3442.79,SUCCESS,2024-12-21 19:50:46
PAY0000466,TXN0000628,1487.0,PENDING,2024-07-15 20:34:56
PAY0000467,TXN0000629,428.12,SUCCESS,2024-06-27 10:19:11
PAY0000468,TXN0000630,1.95,SUCCESS,2024-07-12 22:27:26
PAY0000469,TXN0000631,214.08,SUCCESS,2024-03-13 09:01:21
PAY0000470,TXN0000633,444.75,SUCCESS,2024-10-19 12:28:39
PAY0000471,TXN0000634,163.46,SUCCESS,2024-10-13 02:52:54
PAY0000472,TXN0000635,793.94,SUCCESS,2024-02-09 19:01:49
PAY0000473,TXN0000636,3.83,SUCCESS,2024-10-18 18:50:46
PAY0000474,TXN0000637,4.67,SUCCESS,2024-07-19 04:45:10
PAY0000475,TXN0000638,9198.09,SUCCESS,2024-09-01 01:18:15
PAY0000476,TXN0000640,4088.22,SUCCESS,2024-02-19 04:49:57
PAY0000477,TXN0000641,4937.64,SUCCESS,2024-10-22 09:04:21
PAY0000478,TXN0000642,1911.4,SUCCESS,2024-07-24 10:28:46
PAY0000479,TXN0000643,152.42,SUCCESS,2024-05-05 17:00:52
PAY0000480,TXN0000644,4817.97,SUCCESS,2024-11-24 21:06:29
PAY0000481,TXN0000645,277.09,SUCCESS,2024-04-18 15:07:50
PAY0000482,TXN0000647,-2.26,SUCCESS,2024-08-02 13:12:24
PAY0000483,TXN0000648,5446.92,SUCCESS,2024-08-31 10:44:29
PAY0000484,TXN0000649,0.0,FAILED,2024-01-08 21:59:13
PAY0000485,TXN0000650,91.39,SUCCESS,2024-01-19 12:27:25
PAY0000486,TXN0000651,20849.5,SUCCESS,2024-09-14 03:44:53
PAY0000487,TXN0000652,3598.48,SUCCESS,2024-03-31 05:34:49
PAY0000488,TXN0000653,24984.65,SUCCESS,2024-11-11 03:32:31
PAY0000489,TXN0000655,9.18,SUCCESS,2024-12-03 20:43:24
PAY0000490,TXN0000656,42254.91,SUCCESS,2024-06-20 20:16:05
PAY0000491,TXN0000657,4293.64,SUCCESS,2024-08-11 10:32:10
PAY0000492,TXN0000658,276.4,SUCCESS,2024-01-06 18:09:27
PAY0000493,TXN0000659,209.96,SUCCESS,2024-06-01 12:47:06
PAY0000494,TXN0000660,5.45,SUCCESS,2024-02-24 13:57:15
PAY0000495,TXN0000661,445.96,SUCCESS,2024-09-06 02:13:51
PAY0000496,TXN0000663,470.53,SUCCESS,2024-04-21 10:14:34
PAY0000497,TXN0000664,4307.16,SUCCESS,2024-08-11 20:59:24
PAY0000498,TXN0000665,166.19,SUCCESS,2024-08-09 13:39:21
PAY0000499,TXN0000666,326.1,SUCCESS,2024-09-18 20:19:06
PAY0000500,TXN0000667,14.72,SUCCESS,2024-04-20 11:10:01
PAY0000501,TXN0000668,8367.09,SUCCESS,2024-09-26 22:17:51
PAY0000502,TXN0000669,22228.59,SUCCESS,2024-09-09 13:26:36
PAY0000503,TXN0000670,6.8,SUCCESS,2024-07-25 22:59:18
PAY0000504,TXN0000671,3.69,SUCCESS,2024-07-23 19:32:02
PAY0000505,TXN0000673,310.25,SUCCESS,2024-02-26 13:04:20
PAY0000506,TXN0000674,17624.37,SUCCESS,2024-11-22 09:33:57
PAY0000507,TXN0000675,5.45,SUCCESS,2024-12-03 06:44:15
PAY0000508,TXN0000676,34488.02,PENDING,2024-02-23 22:37:08
PAY0000509,TXN0000677,3097.59,SUCCESS,2024-07-23 13:27:15
PAY0000510,TXN0000678,464.19,SUCCESS,2024-01-15 22:28:46
PAY0000511,TXN0000682,481.5,FAILED,2024-12-14 10:22:09
PAY0000512,TXN0000683,1.16,SUCCESS,2024-10-25 12:30:12
PAY0000513,TXN0000684,1658.03,SUCCESS,2024-06-04 10:28:57
PAY0000514,TXN0000686,44471.48,FAILED,2024-07-03 09:12:59
PAY0000515,TXN0000687,5.68,SUCCESS,2024-10-28 13:19:44
PAY0000516,TXN0000689,0.0,FAILED,2024-08-20 13:52:42
PAY0000517,TXN0000690,1808.61,SUCCESS,2024-02-14 04:46:26
PAY0000518,TXN0000691,168.02,SUCCESS,2024-06-03 05:36:59
PAY0000519,TXN0000692,9321.9,SUCCESS,2024-06-01 20:29:39
PAY0000520,TXN0000694,236.78,SUCCESS,2024-01-28 12:08:31
PAY0000521,TXN0000695,7.66,FAILED,2024-05-28 22:22:06
PAY0000522,TXN0000696,33270.78,SUCCESS,2024-10-14 15:08:19
PAY0000523,TXN0000697,610.95,SUCCESS,2024-03-19 03:33:26
PAY0000524,TXN0000698,41834.75,SUCCESS,2024-11-09 21:39:52
PAY0000525,TXN0000699,3639.44,SUCCESS,2024-05-28 18:31:56
PAY0000526,TXN0000700,313.74,FAILED,2024-01-06 01:41:46
PAY0000527,TXN0000701,12.3,SUCCESS,2024-06-27 16:25:04
PAY0000528,TXN0000702,3403.1,SUCCESS,2024-05-22 21:20:35
PAY0000529,TXN0000704,4650.69,SUCCESS,2024-02-23 05:47:23
PAY0000530,TXN0000705,1398.8,SUCCESS,2024-03-30 21:24:42
PAY0000531,TXN0000707,4340.4,SUCCESS,2024-04-16 15:32:31
PAY0000532,TXN0000709,4513.14,SUCCESS,2024-09-22 16:20:09
PAY0000533,TXN0000710,4605.44,SUCCESS,2024-01-31 22:53:22
PAY0000534,TXN0000711,0.0,FAILED,2024-11-02 02:56:38
PAY0000535,TXN0000712,35687.35,SUCCESS,2024-01-11 00:49:54
PAY0000536,TXN0000713,449.6,SUCCESS,2024-08-08 17:08:27
PAY0000537,TXN0000714,17.3,SUCCESS,2024-04-26 22:36:17
PAY0000538,TXN0000715,1050.69,FAILED,2024-11-04 07:18:18
PAY0000539,TXN0000717,0.0,FAILED,2024-03-11 16:14:28
PAY0000540,TXN0000719,7.87,SUCCESS,2024-12-03 08:42:59
PAY0000541,TXN0000721,4994.63,PENDING,2024-05-01 08:19:39
PAY0000542,TXN0000722,4262.0,SUCCESS,2024-11-30 19:00:47
PAY0000543,TXN0000723,85.36,SUCCESS,2024-11-22 06:26:40
PAY0000544,TXN0000724,0.0,FAILED,2024-11-18 08:14:17
PAY0000545,TXN0000725,3.11,SUCCESS,2024-12-13 11:34:59
PAY0000546,TXN0000727,614.91,SUCCESS,2024-11-14 19:02:50
PAY0000547,TXN0000729,1711.32,SUCCESS,2024-09-27 19:31:02
PAY0000548,TXN0000730,34399.85,SUCCESS,2024-12-20 20:23:49
PAY0000549,TXN0000731,23382.63,SUCCESS,2024-12-11 04:39:01
PAY0000550,TXN0000733,2015.64,SUCCESS,2024-08-04 20:44:49
PAY0000551,TXN0000734,151.75,SUCCESS,2024-08-17 20:29:08
PAY0000552,TXN0000735,364.04,SUCCESS,2024-12-11 12:20:54
PAY0000553,TXN0000737,470.21,SUCCESS,2024-05-27 21:15:17
PAY0000554,TXN0000738,0.0,FAILED,2024-01-15 01:57:42
PAY0000555,TXN0000739,227.76,SUCCESS,2024-05-31 22:46:05
PAY0000556,TXN0000740,8333.98,FAILED,2024-02-08 22:21:37
PAY0000557,TXN0000741,472.15,SUCCESS,2024-11-20 07:08:48
PAY0000558,TXN0000744,1021.19,SUCCESS,2024-02-27 09:26:39
PAY0000559,TXN0000745,23405.26,SUCCESS,2024-11-03 12:01:50
PAY0000560,TXN0000747,46050.29,SUCCESS,2024-03-07 00:46:27
PAY0000561,TXN0000748,402.63,FAILED,2024-03-21 12:55:52
PAY0000562,TXN0000750,42361.32,SUCCESS,2024-02-13 22:47:04
PAY0000563,TXN0000753,367.49,SUCCESS,2024-07-08 09:41:54
PAY0000564,TXN0000754,5.44,SUCCESS,2024-09-24 18:48:31
PAY0000565,TXN0000755,1863.69,SUCCESS,2024-01-03 12:48:59
PAY0000566,TXN0000757,1719.98,SUCCESS,2024-07-23 09:27:37
PAY0000567,TXN0000758,46718.58,SUCCESS,2024-11-10 11:34:14
PAY0000568,TXN0000761,2850.43,SUCCESS,2024-02-22 08:11:23
PAY0000569,TXN0000762,311.31,SUCCESS,2024-04-17 12:13:27
PAY0000570,TXN0000763,20974.62,SUCCESS,2024-06-16 09:15:45
PAY0000571,TXN0000765,218.76,SUCCESS,2024-08-05 22:57:01
PAY0000572,TXN0000766,34124.82,SUCCESS,2024-06-17 19:58:50
PAY0000573,TXN0000769,207.55,SUCCESS,2024-12-29 19:33:40
PAY0000574,TXN0000771,7.57,SUCCESS,2024-10-16 02:08:18
PAY0000575,TXN0000773,1396.51,SUCCESS,2024-04-01 19:26:46
PAY0000576,TXN0000774,665.29,SUCCESS,2024-06-27 16:28:55
PAY0000577,TXN0000776,167.96,FAILED,2024-10-27 20:42:56
PAY0000578,TXN0000777,8.28,SUCCESS,2024-06-05 22:12:33
PAY0000579,TXN0000779,0.0,FAILED,2024-09-19 13:56:48
PAY0000580,TXN0000780,442.65,SUCCESS,2024-08-22 21:00:46
PAY0000581,TXN0000781,1456.21,SUCCESS,2024-01-03 19:07:11
PAY0000582,TXN0000782,2272.33,SUCCESS,2024-07-23 09:53:08
PAY0000583,TXN0000783,378.33,SUCCESS,2024-07-07 22:52:03
PAY0000584,TXN0000784,2644.3,SUCCESS,2024-07-15 13:09:31
PAY0000585,TXN0000785,1935.62,SUCCESS,2024-12-17 20:56:10
PAY0000586,TXN0000787,2547.45,SUCCESS,2024-03-17 13:13:03
PAY0000587,TXN0000788,3.41,SUCCESS,2024-05-09 13:49:56
PAY0000588,TXN0000789,95.86,SUCCESS,2024-11-01 08:35:23
PAY0000589,TXN0000791,48.85,SUCCESS,2024-01-12 13:47:02
PAY0000590,TXN0000792,2757.03,SUCCESS,2024-04-20 13:18:22
PAY0000591,TXN0000793,488.19,SUCCESS,2024-07-31 08:18:13
PAY0000592,TXN0000794,2032.68,SUCCESS,2024-11-21 17:25:10
PAY0000593,TXN0000795,3341.23,FAILED,2024-12-10 20:02:51
PAY0000594,TXN0000798,33629.56,FAILED,2024-11-02 19:40:16
PAY0000595,TXN0000799,8.47,SUCCESS,2024-08-18 10:25:32
PAY0000596,TXN0000801,397.04,SUCCESS,2024-12-16 19:02:23
PAY0000597,TXN0000802,235.98,SUCCESS,2024-06-14 09:57:19
PAY0000598,TXN0000803,7.09,SUCCESS,2024-05-05 09:01:22
PAY0000599,TXN0000804,41524.81,FAILED,2024-11-06 17:45:13
PAY0000600,TXN0000805,92.79,FAILED,2024-03-15 18:48:55
PAY0000601,TXN0000806,0.0,FAILED,2024-05-05 10:18:49
PAY0000602,TXN0000808,21387.28,PENDING,2024-05-11 00:58:29
PAY0000603,TXN0000809,3417.69,SUCCESS,2024-10-27 10:33:54
PAY0000604,TXN0000810,27445.56,SUCCESS,2024-04-15 13:39:07
PAY0000605,TXN0000812,0.0,FAILED,2024-12-19 07:14:54
PAY0000606,TXN0000813,2916.2,SUCCESS,2024-02-01 12:38:04
PAY0000607,TXN0000816,2444.07,SUCCESS,2024-09-06 22:30:35
PAY0000608,TXN0000818,4008.9,SUCCESS,2024-11-08 10:34:14
PAY0000609,TXN0000819,4729.94,SUCCESS,2024-06-10 20:37:01
PAY0000610,TXN0000820,19655.83,SUCCESS,2024-04-16 08:19:35
PAY0000611,TXN0000822,1104.28,SUCCESS,2024-11-23 22:23:41
PAY0000612,TXN0000823,41778.95,SUCCESS,2024-10-14 12:20:55
PAY0000613,TXN0000825,4980.45,SUCCESS,2024-01-25 01:59:09
PAY0000614,TXN0000827,4015.01,SUCCESS,2024-03-18 02:11:44
PAY0000615,TXN0000828,28956.39,SUCCESS,2024-01-05 20:09:28
PAY0000616,TXN0000829,0.0,FAILED,2024-06-06 08:34:45
PAY0000617,TXN0000830,1117.9,SUCCESS,2024-08-05 08:00:10
PAY0000618,TXN0000831,27801.65,FAILED,2024-08-12 12:49:34
PAY0000619,TXN0000832,244.21,SUCCESS,2024-06-11 12:05:52
PAY0000620,TXN0000833,6.79,SUCCESS,2024-02-03 13:15:06
PAY0000621,TXN0000834,240.21,FAILED,2024-03-31 04:33:27
PAY0000622,TXN0000835,98.99,SUCCESS,2024-03-30 04:48:00
PAY0000623,TXN0000836,23344.44,SUCCESS,2024-01-15 10:02:09
PAY0000624,TXN0000838,42399.02,SUCCESS,2024-05-11 22:24:21
PAY0000625,TXN0000839,1330.82,SUCCESS,2024-02-18 09:57:01
PAY0000626,TXN0000840,376.49,SUCCESS,2024-07-10 18:48:12
PAY0000627,TXN0000841,4176.45,SUCCESS,2024-06-14 21:31:20
PAY0000628,TXN0000842,4423.87,SUCCESS,2024-12-01 10:22:03
PAY0000629,TXN0000843,1000.12,SUCCESS,2024-11-24 22:08:15
PAY0000630,TXN0000845,343.39,SUCCESS,2024-12-21 16:10:48
PAY0000631,TXN0000846,167.74,SUCCESS,2024-07-24 22:27:19
PAY0000632,TXN0000847,384.65,SUCCESS,2024-01-31 04:09:31
PAY0000633,TXN0000849,42000.82,SUCCESS,2024-09-23 09:50:23
PAY0000634,TXN0000850,4443.09,SUCCESS,2024-07-14 08:08:06
PAY0000635,TXN0000853,58.3,SUCCESS,2024-01-22 18:54:35
PAY0000636,TXN0000855,2554.8,SUCCESS,2024-11-18 03:19:38
PAY0000637,TXN0000856,3968.64,FAILED,2024-08-22 20:17:05
PAY0000638,TXN0000857,23272.94,SUCCESS,2024-11-11 12:21:32
PAY0000639,TXN0000858,10016.63,SUCCESS,2024-06-28 21:57:54
PAY0000640,TXN0000859,6.38,SUCCESS,2024-07-22 02:12:19
PAY0000641,TXN0000860,444.85,SUCCESS,2024-03-09 03:55:26
PAY0000642,TXN0000861,0.0,FAILED,2024-01-14 12:16:04
PAY0000643,TXN0000862,38605.68,SUCCESS,2024-07-30 22:37:49
PAY0000644,TXN0000863,354.19,SUCCESS,2024-02-09 04:20:59
PAY0000645,TXN0000865,2094.86,SUCCESS,2024-10-13 11:31:30
PAY0000646,TXN0000866,40928.74,SUCCESS,2024-07-21 21:20:08
PAY0000647,TXN0000867,37867.12,SUCCESS,2024-12-30 18:08:27
PAY0000648,TXN0000870,3.94,PENDING,2024-12-15 10:02:10
PAY0000649,TXN0000871,3574.31,SUCCESS,2024-11-21 05:34:43
PAY0000650,TXN0000872,1902.49,SUCCESS,2024-01-16 17:57:34
PAY0000651,TXN0000873,47480.5,SUCCESS,2024-11-04 19:30:25
PAY0000652,TXN0000874,45935.06,SUCCESS,2024-04-06 01:22:17
PAY0000653,TXN0000875,4749.11,SUCCESS,2024-10-06 09:20:31
PAY0000654,TXN0000876,345.19,SUCCESS,2024-11-08 21:50:53
PAY0000655,TXN0000877,4197.75,SUCCESS,2024-09-30 13:24:43
PAY0000656,TXN0000878,2.83,SUCCESS,2024-08-22 07:46:02
PAY0000657,TXN0000879,4240.87,SUCCESS,2024-12-18 13:01:24
PAY0000658,TXN0000881,22796.08,SUCCESS,2024-05-22 06:53:14
PAY0000659,TXN0000882,47989.27,SUCCESS,2024-02-29 21:04:54
PAY0000660,TXN0000883,475.6,SUCCESS,2024-02-25 12:53:19
PAY0000661,TXN0000884,224.67,FAILED,2024-07-17 09:15:40
PAY0000662,TXN0000886,1224.94,SUCCESS,2024-01-13 02:53:30
PAY0000663,TXN0000887,967.07,SUCCESS,2024-11-12 23:59:40
PAY0000664,TXN0000888,17711.08,SUCCESS,2024-10-15 08:42:20
PAY0000665,TXN0000889,1790.89,SUCCESS,2024-11-21 10:29:50
PAY0000666,TXN0000890,3319.25,SUCCESS,2024-01-22 22:54:27
PAY0000667,TXN0000892,0.0,FAILED,2024-04-19 21:06:41
PAY0000668,TXN0000896,1032.98,SUCCESS,2024-05-28 22:11:02
PAY0000669,TXN0000897,1.35,SUCCESS,2024-02-28 04:59:07
PAY0000670,TXN0000899,35100.67,SUCCESS,2024-03-10 21:26:01
PAY0000671,TXN0000900,104.09,SUCCESS,2024-11-14 13:10:37
PAY0000672,TXN0000901,6411.82,SUCCESS,2024-08-09 13:47:57
PAY0000673,TXN0000902,4341.32,SUCCESS,2024-07-13 13:45:01
PAY0000674,TXN0000903,7.0,SUCCESS,2024-05-24 21:59:26
PAY0000675,TXN0000904,37539.82,SUCCESS,2024-03-31 10:37:01
PAY0000676,TXN0000905,49.77,SUCCESS,2024-11-09 10:13:25
PAY0000677,TXN0000906,0.0,FAILED,2024-11-16 21:52:22
PAY0000678,TXN0000909,360.89,SUCCESS,2024-01-31 13:06:11
PAY0000679,TXN0000910,249.65,SUCCESS,2024-08-18 21:23:54
PAY0000680,TXN0000911,1139.37,SUCCESS,2024-06-15 12:30:29
PAY0000681,TXN0000912,1476.47,SUCCESS,2024-08-10 21:57:21
PAY0000682,TXN0000913,307.34,SUCCESS,2024-06-04 17:17:49
PAY0000683,TXN0000914,214.01,SUCCESS,2024-11-07 12:33:51
PAY0000684,TXN0000915,4866.94,SUCCESS,2024-09-28 19:52:14
PAY0000685,TXN0000916,40171.78,SUCCESS,2024-05-23 18:50:48
PAY0000686,TXN0000917,25821.02,SUCCESS,2024-01-10 09:25:04
PAY0000687,TXN0000919,0.0,FAILED,2024-11-26 09:18:54
PAY0000688,TXN0000920,6.8,SUCCESS,2024-06-01 10:18:07
PAY0000689,TXN0000922,614.59,SUCCESS,2024-06-16 11:09:45
PAY0000690,TXN0000925,120.5,SUCCESS,2024-11-26 00:04:19
PAY0000691,TXN0000926,6805.85,SUCCESS,2024-01-10 13:31:32
PAY0000692,TXN0000928,137.57,SUCCESS,2024-04-13 08:21:13
PAY0000693,TXN0000929,38627.29,SUCCESS,2024-01-22 09:48:07
PAY0000694,TXN0000930,2001.91,SUCCESS,2024-10-17 08:13:48
PAY0000695,TXN0000931,399.55,SUCCESS,2024-11-04 15:31:01
PAY0000696,TXN0000934,7847.77,SUCCESS,2024-08-21 18:45:10
PAY0000697,TXN0000935,783.55,SUCCESS,2024-08-09 13:11:24
PAY0000698,TXN0000936,43564.92,SUCCESS,2024-04-06 21:51:07
PAY0000699,TXN0000937,3767.89,SUCCESS,2024-11-02 21:34:31
PAY0000700,TXN0000939,5.56,SUCCESS,2024-08-18 21:11:33
PAY0000701,TXN0000940,2838.06,SUCCESS,2024-12-20 20:56:09
PAY0000702,TXN0000942,3627.22,SUCCESS,2024-01-01 16:51:33
PAY0000703,TXN0000943,1640.45,SUCCESS,2024-01-16 12:12:07
PAY0000704,TXN0000945,196.18,SUCCESS,2024-12-18 11:44:13
PAY0000705,TXN0000946,1894.16,SUCCESS,2024-08-20 19:16:10
PAY0000706,TXN0000947,29104.83,SUCCESS,2024-09-16 22:12:01
PAY0000707,TXN0000950,2383.81,SUCCESS,2024-12-23 22:58:19
PAY0000708,TXN0000952,284.24,SUCCESS,2024-02-04 21:12:19
PAY0000709,TXN0000953,8.92,SUCCESS,2024-02-27 13:37:38
PAY0000710,TXN0000955,1681.11,SUCCESS,2024-05-06 13:54:07
PAY0000711,TXN0000956,44993.49,SUCCESS,2024-11-06 07:48:03
PAY0000712,TXN0000957,3978.13,SUCCESS,2024-11-03 09:35:38
PAY0000713,TXN0000958,36286.23,SUCCESS,2024-06-06 15:33:12
PAY0000714,TXN0000959,3331.05,SUCCESS,2024-12-20 19:35:04
PAY0000715,TXN0000960,0.0,FAILED,2024-06-27 06:52:30
PAY0000716,TXN0000961,1049.67,SUCCESS,2024-12-30 19:13:52
PAY0000717,TXN0000962,266.27,SUCCESS,2024-07-10 21:45:36
PAY0000718,TXN0000963,145.77,SUCCESS,2024-05-10 14:59:47
PAY0000719,TXN0000964,497.15,SUCCESS,2024-06-09 10:07:33
PAY0000720,TXN0000965,362.59,SUCCESS,2024-12-04 00:07:38
PAY0000721,TXN0000966,197.8,SUCCESS,2024-10-10 07:11:17
PAY0000722,TXN0000967,447.02,FAILED,2024-05-06 07:15:44
PAY0000723,TXN0000968,2230.14,SUCCESS,2024-02-21 13:46:13
PAY0000724,TXN0000969,36655.54,SUCCESS,2024-06-13 22:39:30
PAY0000725,TXN0000970,48229.48,SUCCESS,2024-06-29 12:45:21
PAY0000726,TXN0000971,4591.35,SUCCESS,2024-07-18 11:24:37
PAY0000727,TXN0000974,471.59,SUCCESS,2024-10-20 23:11:46
PAY0000728,TXN0000975,466.75,SUCCESS,2024-08-24 11:46:18
PAY0000729,TXN0000977,22775.76,SUCCESS,2024-02-04 04:01:03
PAY0000730,TXN0000978,663.88,SUCCESS,2024-05-08 20:10:35
